~id,~label,type:String,balance:Double,bank_name:String,status:String,created_date:Date,fraud_flag:Boolean
A048801,account,savings,221815.65,BB&T,active,2025-08-12T15:22:44Z,True
A048802,account,savings,132367.54,BB&T,active,2024-01-07T15:22:44Z,False
A048901,account,credit,-8197.98,U.S. Bank,active,2023-12-12T15:22:44Z,False
A049001,account,credit,-37416.59,KeyBank,active,2025-03-06T15:22:44Z,True
A049002,account,savings,247467.6,Fifth Third Bank,active,2025-06-18T15:22:44Z,False
A049101,account,credit,-16090.22,Wells Fargo,active,2024-01-14T15:22:44Z,False
A049102,account,checking,22594.27,Fifth Third Bank,active,2023-05-11T15:22:44Z,False
A049201,account,checking,23300.75,TD Bank,active,2024-09-20T15:22:44Z,False
A049202,account,checking,23234.83,TD Bank,active,2024-05-12T15:22:44Z,False
A049301,account,checking,796.11,KeyBank,active,2023-05-04T15:22:44Z,False
A049401,account,savings,249163.9,Bank of America,active,2024-10-12T15:22:44Z,False
A049402,account,credit,-36116.52,Citibank,active,2024-04-07T15:22:44Z,False
A049501,account,credit,-26164.99,U.S. Bank,active,2025-03-27T15:22:44Z,False
A049502,account,checking,40200.74,Capital One,active,2024-04-03T15:22:44Z,True
A049503,account,checking,31612.28,PNC Bank,active,2023-11-12T15:22:44Z,False
A049504,account,credit,-28550.13,Wells Fargo,active,2023-12-14T15:22:44Z,False
A049601,account,savings,472343.8,Fifth Third Bank,active,2024-12-22T15:22:44Z,False
A049602,account,checking,31730.18,TD Bank,active,2023-06-05T15:22:44Z,False
A049701,account,credit,-38149.11,Huntington Bank,active,2024-12-06T15:22:44Z,False
A049702,account,checking,44538.8,PNC Bank,active,2024-03-13T15:22:44Z,False
A049703,account,checking,37534.6,SunTrust Bank,active,2024-09-23T15:22:44Z,True
A049801,account,checking,42403.86,Chase Bank,active,2024-04-20T15:22:44Z,False
A049802,account,credit,-49847.34,PNC Bank,active,2023-04-27T15:22:44Z,False
A049803,account,credit,-42693.99,U.S. Bank,active,2022-12-13T15:22:44Z,False
A049901,account,credit,-5761.42,BB&T,active,2023-05-23T15:22:44Z,False
A049902,account,savings,395563.94,Capital One,active,2023-09-01T15:22:44Z,False
A049903,account,savings,149790.33,Citibank,active,2025-03-24T15:22:44Z,False
A050001,account,checking,27807.69,SunTrust Bank,active,2024-05-21T15:22:44Z,False
A050002,account,savings,468514.59,TD Bank,active,2024-11-09T15:22:44Z,False
